id,Gender,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Satisfaction_Score,Last_Purchase_Days_Ago,Target_Churn
370,Male,23,104.66,2283.01,4,51,483.09,0,5,353,0
371,Female,20,192.75,3194.37,14,12,498.82,8,1,236,1
372,Female,24,63.25,2163.3,3,47,254.2,2,2,25,1
373,Female,25,157.37,9288.21,16,3,480.58,8,1,353,0
374,Female,59,176.63,6554.93,12,34,409.83,8,2,256,1
375,Male,32,121.17,5093.42,2,93,380.62,5,4,255,0
376,Female,64,102.12,5620.74,10,91,189.32,9,5,261,0
377,Female,46,127.31,3246.94,10,42,426.69,2,1,257,0
378,Male,50,97.19,6180.33,12,2,460.36,6,4,81,1
379,Female,47,119.93,4254.04,17,27,369.66,0,4,291,0
38,Male,38,81.58,8469.2,5,76,98.03,2,2,216,0
380,Male,56,95.05,2072.36,10,73,326.78,4,2,338,1
381,Female,44,92.08,6600.39,1,84,323.8,6,4,100,1
382,Female,53,145.16,3801.02,5,28,86.28,5,4,122,1
383,Female,46,36.71,7872.16,12,23,117.76,7,1,73,0
384,Male,55,49.98,4212.41,4,90,122.18,6,3,94,0
385,Male,50,173.22,5131.89,13,89,89.71,8,1,28,1
386,Female,54,158.79,7895.92,3,85,244.22,1,3,74,1
387,Male,44,70.66,4533.99,1,37,42.79,0,4,182,1
388,Male,50,87.91,9665.59,5,25,150.84,9,3,166,1
389,Male,21,186.68,7950.98,11,31,405.64,8,4,182,1
39,Male,23,168.22,5391.64,16,2,233.12,6,5,260,0
390,Male,39,167.25,8281.66,4,13,463.17,4,1,53,1
391,Male,19,130.58,9543.81,12,53,434.05,4,2,150,0
392,Male,27,59.87,3949.62,10,57,165.41,5,3,150,0
393,Female,22,27.97,5842.79,6,93,269.36,4,5,173,0
394,Female,27,97.63,6966.56,2,69,467.5,1,2,300,1
395,Male,50,141.07,6767.24,4,66,287.67,3,3,164,1
396,Female,55,169.13,9534.07,11,70,135.06,5,4,361,1
397,Female,30,173.48,2954.65,17,45,345.45,3,4,29,1
398,Female,48,25.9,2984.48,2,86,320.2,7,4,89,1
399,Female,64,63.95,9188.24,4,25,50.02,8,4,133,1
4,Male,37,79.63,9110.3,3,33,411.83,5,5,226,1
40,Male,45,175.9,4303.07,18,73,92.72,1,5,360,0
400,Male,53,81.04,8013.13,14,9,387.38,9,4,66,0
401,Female,62,53.97,2113.23,5,31,54.19,1,1,282,1
402,Female,41,164.54,5743.46,9,33,317.99,1,3,25,1
403,Male,32,158.14,7483.06,6,86,348.35,2,2,165,1
404,Male,46,113.03,3595.06,11,68,300.67,2,3,339,0
405,Female,25,196.93,4400.38,1,58,192.9,7,3,299,0
406,Female,22,45.93,5796.43,4,85,306.82,9,1,16,1
407,Female,46,181.94,4724.37,9,82,280.77,5,1,41,0
408,Female,64,40.96,7555.12,14,18,301.65,6,4,360,1
409,Female,21,49.37,158.79,1,76,406.78,0,4,1,0
41,Male,34,192.95,2936,14,26,456.43,3,4,263,0
410,Female,29,145.32,4402.86,11,19,414.73,8,3,141,0
411,Male,62,39.72,3442.06,6,36,380.8,9,1,258,0
412,Female,19,121.85,6130.72,9,59,246.33,5,2,49,0
413,Female,44,95.64,7781.99,14,86,183.99,4,3,189,1
414,Male,48,151.13,853.84,3,44,440.36,5,1,204,1
415,Male,53,182.12,1664.79,1,64,439.61,2,3,126,1
416,Male,53,158.58,6684.31,13,99,408.68,6,1,76,1
417,Male,43,172.94,7410.18,8,98,443.33,5,3,236,0
418,Female,60,25.93,5923.2,17,74,203.68,6,2,195,1
419,Female,44,75.84,9829.75,16,28,271.88,6,1,213,0
42,Male,22,31.72,5065.76,17,31,92.5,9,1,202,1
420,Female,22,112.78,5044.67,18,88,289.25,1,5,154,0
421,Female,37,94.87,1449.29,1,64,361.78,2,4,293,0
422,Female,28,61.63,6894.28,1,52,393.26,3,1,257,1
423,Female,27,75.42,6060.55,12,60,285.47,2,3,227,0
424,Male,57,190.18,5945.17,11,37,452.34,5,4,337,1
425,Female,55,72.95,5503.95,7,49,120.08,9,3,345,1
426,Male,23,83.7,9397.05,19,98,210.25,2,1,185,1
427,Male,25,20.67,1378.65,2,12,38.07,9,3,24,1
428,Female,40,172.11,824.65,6,73,491.14,2,1,342,0
429,Male,64,47.87,1625.76,18,94,402.65,3,1,174,0
43,Female,48,28.02,8806.23,9,34,309.17,6,1,273,0
430,Female,43,56.75,2525.4,11,34,70.53,0,4,145,1
431,Male,63,65.95,5970.17,13,48,173.63,0,1,60,0
432,Female,60,179.23,6163.01,10,15,271.82,9,2,70,1
433,Male,29,57.16,2402.76,18,95,155.33,5,5,13,1
434,Female,43,163.55,4943.33,4,32,67.77,7,2,259,0
435,Female,30,165.45,4872.41,9,88,303.37,3,1,172,0
436,Female,57,186.86,4585.8,3,64,119.58,9,5,50,0
437,Female,35,40.8,8055.1,11,44,320.13,9,3,99,1
438,Female,42,59.11,4769.76,7,22,348.52,0,3,64,1
439,Male,50,153.72,7607.82,1,3,408.91,5,2,249,1
44,Female,22,184.39,2822.56,14,88,293.2,7,1,121,1
440,Male,64,55.28,1748.16,5,27,228.83,4,4,163,0
441,Male,57,71.54,5366.48,5,10,352.17,1,5,288,1
442,Female,60,50.01,8258.64,13,2,27.22,0,5,56,0
443,Male,29,51.09,1859.39,1,57,319.16,0,4,84,1
444,Female,61,106.68,4702.73,4,68,222.93,0,3,295,1
445,Female,53,39.74,6129.89,8,82,406.44,4,1,187,0
446,Male,21,77.91,1929.27,18,2,494.07,9,3,313,1
447,Male,22,96.79,7591.98,12,31,153.29,4,1,64,1
448,Female,54,24.42,882.06,3,35,448.28,0,3,88,1
449,Male,25,89.9,9469.51,13,98,61.94,8,5,74,1
45,Female,55,74.91,5055.32,12,21,315.34,8,4,276,1
450,Female,59,36.94,4735.39,17,48,231.67,7,5,63,1
451,Female,45,108.84,3427.62,3,49,350.69,1,1,151,0
452,Female,48,168.63,1256.39,13,11,432.93,8,3,339,0
453,Female,26,167.32,4382.71,10,7,118.39,9,1,304,1
454,Female,46,34.48,6632.06,4,6,251.39,6,1,306,1
455,Male,31,128.22,1035.42,1,43,488.2,4,3,315,0
456,Male,57,170.23,3132.06,14,71,371.26,8,1,354,0
457,Female,58,62.84,8376.57,6,39,203.06,9,1,120,0
458,Female,39,157.15,6497.19,19,6,253.8,6,3,239,1
459,Male,28,180.34,2143.09,4,61,460.63,4,2,338,1
46,Female,20,120.44,2422.04,3,50,38.72,3,2,84,1
460,Male,40,165.1,1693.01,11,31,248.53,7,2,349,0
461,Female,18,39.31,9054.4,13,60,38.46,0,4,62,1
462,Male,63,21.63,2941.5,10,9,110.3,4,2,206,0
463,Female,54,54.51,1877.05,17,64,11.84,3,3,154,0
464,Male,38,68.69,9999.64,7,82,245.31,4,1,35,0
465,Female,43,130.91,3161,13,87,486.97,9,3,14,0
466,Male,63,89.17,1334.93,16,4,403.21,9,5,219,1
467,Female,53,146.61,4671.4,7,16,30.23,6,3,34,1
468,Male,40,83.55,4400.02,18,95,466.12,1,2,338,0
469,Male,18,47.8,9275.34,7,7,64.55,3,4,185,1
47,Female,40,196.84,3437.78,18,9,151.77,1,2,277,0
470,Female,57,76.28,1428.63,6,94,21.27,2,1,242,1
471,Male,32,179.18,1002.25,13,23,113.68,8,1,182,0
472,Female,38,192.54,1020.49,3,11,255.08,5,2,241,0
473,Male,64,57.35,9052.45,1,29,48.1,0,4,53,1
474,Female,26,161.92,4548.75,18,8,392.86,6,5,363,1
475,Male,26,69.2,1591,11,92,18.57,7,4,101,1
476,Female,27,179.68,5978.92,1,84,116.9,8,4,327,1
477,Male,43,49.8,5422.47,5,3,303.22,2,2,209,1
478,Female,58,139.87,2064.23,9,72,211.18,8,4,158,0
479,Male,52,35.16,6070.08,19,77,235.6,6,1,143,0
48,Male,54,92.08,1983.58,7,65,183.3,8,2,234,0
480,Female,42,195.3,3468.29,14,52,338.29,4,4,292,1
481,Female,43,146.11,2459.87,8,20,186.22,8,2,226,1
482,Female,28,171.53,5152.97,9,95,127.92,5,4,10,1
483,Male,55,122,2987.33,17,31,459.93,9,4,94,1
484,Female,19,105.82,2299.19,11,28,179.14,4,1,323,1
485,Male,24,131.94,8809.25,16,16,244.23,7,1,79,0
486,Female,35,115.17,1642.05,17,48,411.78,0,2,136,0
487,Male,44,104.49,2877.84,2,24,320.07,4,3,258,0
488,Female,51,156.7,3922.77,3,59,314.01,8,1,235,0
