Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
218,218,Male,64,Beauty,3,30,90
219,219,Female,53,Electronics,3,30,90
220,220,Male,64,Beauty,1,500,500
221,221,Male,39,Beauty,2,300,600
222,222,Male,51,Clothing,4,30,120
223,223,Female,64,Clothing,1,25,25
224,224,Female,25,Clothing,1,50,50
225,225,Female,57,Beauty,4,25,100
226,226,Female,61,Clothing,1,50,50
227,227,Male,36,Electronics,2,50,100
228,228,Female,59,Electronics,2,30,60
229,229,Male,58,Beauty,3,30,90
230,230,Male,54,Beauty,1,25,25
231,231,Female,23,Clothing,3,50,150
232,232,Female,43,Beauty,1,25,25
233,233,Female,51,Beauty,2,300,600
234,234,Female,62,Electronics,2,25,50
235,235,Female,23,Electronics,2,500,1000
236,236,Female,54,Clothing,1,25,25
237,237,Female,50,Beauty,2,500,1000
238,238,Female,39,Beauty,1,500,500
239,239,Male,38,Electronics,3,500,1500
240,240,Female,23,Beauty,1,300,300
241,241,Female,23,Electronics,3,25,75
242,242,Male,21,Clothing,1,25,25
243,243,Female,47,Electronics,3,300,900
244,244,Male,28,Beauty,2,50,100
245,245,Male,47,Clothing,3,30,90
246,246,Female,48,Electronics,2,25,50
247,247,Male,41,Electronics,2,30,60
248,248,Male,26,Clothing,3,300,900
249,249,Male,20,Clothing,1,50,50
250,250,Male,48,Electronics,1,50,50
251,251,Female,57,Beauty,4,50,200
252,252,Male,54,Electronics,1,300,300
253,253,Female,53,Clothing,4,500,2000
254,254,Male,41,Electronics,1,500,500
255,255,Male,48,Clothing,1,30,30
256,256,Male,23,Clothing,2,500,1000
257,257,Male,19,Beauty,4,500,2000
258,258,Female,37,Clothing,1,50,50
259,259,Female,45,Clothing,4,50,200
260,260,Male,28,Beauty,2,30,60
261,261,Male,21,Clothing,2,25,50
262,262,Female,32,Beauty,4,30,120
263,263,Male,23,Beauty,2,30,60
264,264,Male,47,Clothing,3,300,900
265,265,Male,55,Clothing,3,300,900
266,266,Female,19,Electronics,2,30,60
267,267,Female,32,Beauty,3,30,90
268,268,Female,28,Electronics,1,30,30
269,269,Male,25,Clothing,4,500,2000
270,270,Male,43,Electronics,1,300,300
271,271,Female,62,Beauty,4,30,120
272,272,Female,61,Electronics,2,50,100
273,273,Female,22,Beauty,1,50,50
274,274,Female,23,Clothing,2,500,1000
275,275,Male,43,Clothing,2,500,1000
276,276,Female,21,Beauty,4,25,100
277,277,Male,36,Clothing,4,25,100
278,278,Female,37,Clothing,4,25,100
279,279,Male,50,Clothing,1,500,500
280,280,Female,37,Clothing,3,500,1500
281,281,Female,29,Beauty,4,500,2000
282,282,Female,64,Electronics,4,50,200
283,283,Female,18,Electronics,1,500,500
284,284,Male,43,Clothing,4,50,200
285,285,Female,31,Electronics,1,25,25
286,286,Male,55,Electronics,2,25,50
287,287,Male,54,Clothing,4,25,100
288,288,Male,28,Clothing,4,30,120
289,289,Male,53,Electronics,2,30,60
290,290,Female,30,Beauty,2,300,600
291,291,Male,60,Clothing,2,300,600
292,292,Male,20,Beauty,4,300,1200
293,293,Male,50,Electronics,3,30,90
294,294,Female,23,Clothing,3,30,90
295,295,Female,27,Beauty,3,300,900
296,296,Female,22,Clothing,4,300,1200
297,297,Female,40,Electronics,2,500,1000
298,298,Male,27,Beauty,4,300,1200
299,299,Male,61,Electronics,2,500,1000
300,300,Female,19,Electronics,4,50,200
301,301,Male,30,Clothing,4,30,120
302,302,Male,57,Beauty,2,300,600
303,303,Male,19,Electronics,3,30,90
304,304,Female,37,Electronics,2,30,60
305,305,Female,18,Beauty,1,30,30
306,306,Male,54,Electronics,1,50,50
307,307,Female,26,Electronics,2,25,50
308,308,Female,34,Beauty,4,300,1200
309,309,Female,26,Beauty,1,25,25
310,310,Female,28,Beauty,1,25,25
311,311,Female,32,Beauty,4,25,100
312,312,Male,41,Clothing,4,30,120
313,313,Female,55,Beauty,3,500,1500
314,314,Male,52,Clothing,4,30,120
315,315,Male,47,Clothing,2,30,60
316,316,Female,48,Clothing,2,25,50
317,317,Male,22,Electronics,3,30,90
318,318,Male,61,Clothing,1,25,25
319,319,Male,31,Clothing,1,500,500
320,320,Female,28,Electronics,4,300,1200
321,321,Female,26,Electronics,2,25,50
322,322,Male,51,Electronics,1,500,500
323,323,Female,29,Beauty,3,300,900
324,324,Female,52,Electronics,3,50,150
325,325,Female,52,Electronics,2,25,50
326,326,Female,18,Clothing,3,25,75
327,327,Male,57,Electronics,3,50,150
328,328,Male,39,Beauty,2,50,100
329,329,Female,46,Electronics,4,25,100
330,330,Female,25,Beauty,4,50,200
331,331,Male,28,Electronics,3,30,90
332,332,Male,58,Electronics,4,300,1200
333,333,Female,54,Electronics,4,300,1200
334,334,Male,31,Electronics,3,300,900
335,335,Female,47,Beauty,4,30,120
336,336,Female,52,Beauty,3,50,150
337,337,Male,38,Clothing,1,500,500
338,338,Male,54,Beauty,2,50,100
339,339,Female,22,Electronics,2,25,50
340,340,Female,36,Clothing,4,300,1200
341,341,Male,31,Clothing,4,50,200
342,342,Female,43,Clothing,4,500,2000
343,343,Male,21,Electronics,2,25,50
344,344,Female,42,Beauty,1,30,30
345,345,Male,62,Electronics,1,30,30
346,346,Male,59,Clothing,2,500,1000
347,347,Male,42,Electronics,1,25,25
348,348,Female,35,Electronics,2,300,600
349,349,Female,57,Beauty,1,50,50
350,350,Male,25,Beauty,3,25,75
351,351,Female,56,Clothing,3,30,90
352,352,Male,57,Electronics,2,500,1000
353,353,Male,31,Electronics,1,500,500
354,354,Female,49,Beauty,4,50,200
355,355,Female,55,Electronics,1,500,500
356,356,Male,50,Electronics,3,500,1500
357,357,Female,40,Electronics,3,25,75
358,358,Female,32,Beauty,1,300,300
359,359,Male,50,Clothing,1,50,50
360,360,Male,42,Clothing,4,25,100
361,361,Female,34,Electronics,4,300,1200
362,362,Male,50,Clothing,1,25,25
363,363,Male,64,Beauty,1,25,25
364,364,Female,19,Beauty,1,500,500
365,365,Male,31,Clothing,1,300,300
366,366,Male,57,Clothing,2,50,100
367,367,Female,57,Electronics,1,50,50
368,368,Female,56,Clothing,4,300,1200
369,369,Male,23,Electronics,3,500,1500
370,370,Male,23,Electronics,2,30,60
371,371,Female,20,Beauty,1,25,25
372,372,Female,24,Beauty,3,500,1500
373,373,Female,25,Beauty,2,300,600
374,374,Female,59,Beauty,3,25,75
375,375,Male,32,Clothing,1,50,50
376,376,Female,64,Beauty,1,30,30
377,377,Female,46,Clothing,4,50,200
378,378,Male,50,Beauty,1,300,300
379,379,Female,47,Clothing,1,25,25
380,380,Male,56,Electronics,2,300,600
381,381,Female,44,Clothing,4,25,100
382,382,Female,53,Clothing,2,500,1000
383,383,Female,46,Beauty,3,30,90
384,384,Male,55,Clothing,1,500,500
385,385,Male,50,Electronics,3,500,1500
386,386,Female,54,Electronics,2,300,600
387,387,Male,44,Beauty,1,30,30
388,388,Male,50,Electronics,1,25,25
389,389,Male,21,Clothing,2,25,50
390,390,Male,39,Electronics,2,50,100
391,391,Male,19,Beauty,2,25,50
392,392,Male,27,Clothing,2,300,600
393,393,Female,22,Beauty,2,500,1000
394,394,Female,27,Clothing,1,500,500
395,395,Male,50,Electronics,2,500,1000
396,396,Female,55,Beauty,1,30,30
397,397,Female,30,Beauty,1,25,25
398,398,Female,48,Clothing,2,300,600
399,399,Female,64,Beauty,2,30,60
400,400,Male,53,Clothing,4,50,200
401,401,Female,62,Clothing,1,300,300
402,402,Female,41,Clothing,2,300,600
403,403,Male,32,Clothing,2,300,600
404,404,Male,46,Electronics,2,500,1000
405,405,Female,25,Clothing,4,300,1200
406,406,Female,22,Beauty,4,25,100
407,407,Female,46,Electronics,3,300,900
408,408,Female,64,Beauty,1,500,500
409,409,Female,21,Electronics,3,300,900
410,410,Female,29,Clothing,2,50,100
411,411,Male,62,Electronics,4,50,200
412,412,Female,19,Electronics,4,500,2000
413,413,Female,44,Beauty,3,25,75
414,414,Male,48,Beauty,4,25,100
415,415,Male,53,Clothing,2,30,60
416,416,Male,53,Electronics,4,500,2000
417,417,Male,43,Electronics,3,300,900
418,418,Female,60,Electronics,2,500,1000
419,419,Female,44,Clothing,3,30,90
420,420,Female,22,Clothing,4,500,2000
421,421,Female,37,Clothing,3,500,1500
422,422,Female,28,Clothing,3,30,90
423,423,Female,27,Clothing,1,25,25
424,424,Male,57,Beauty,4,300,1200
425,425,Female,55,Electronics,4,30,120
426,426,Male,23,Electronics,3,50,150
427,427,Male,25,Electronics,1,25,25
428,428,Female,40,Electronics,4,50,200
429,429,Male,64,Electronics,2,25,50
430,430,Female,43,Electronics,3,300,900
431,431,Male,63,Electronics,4,300,1200
432,432,Female,60,Electronics,2,500,1000
433,433,Male,29,Beauty,4,50,200
434,434,Female,43,Electronics,2,25,50
435,435,Female,30,Beauty,3,300,900
436,436,Female,57,Clothing,4,30,120
437,437,Female,35,Electronics,4,300,1200
438,438,Female,42,Clothing,1,30,30
439,439,Male,50,Clothing,3,25,75
440,440,Male,64,Clothing,2,300,600
441,441,Male,57,Beauty,4,300,1200
442,442,Female,60,Clothing,4,25,100
443,443,Male,29,Clothing,2,300,600
444,444,Female,61,Clothing,3,30,90
445,445,Female,53,Electronics,1,300,300
446,446,Male,21,Electronics,1,50,50
447,447,Male,22,Beauty,4,500,2000
448,448,Female,54,Beauty,2,30,60
449,449,Male,25,Electronics,4,50,200
450,450,Female,59,Beauty,2,25,50
451,451,Female,45,Electronics,1,30,30
452,452,Female,48,Clothing,3,500,1500
453,453,Female,26,Clothing,2,500,1000
454,454,Female,46,Beauty,1,25,25
455,455,Male,31,Electronics,4,25,100
456,456,Male,57,Electronics,2,30,60
457,457,Female,58,Beauty,3,300,900
458,458,Female,39,Electronics,4,25,100
459,459,Male,28,Clothing,4,300,1200
460,460,Male,40,Beauty,1,50,50
461,461,Female,18,Beauty,2,500,1000
462,462,Male,63,Electronics,4,300,1200
463,463,Female,54,Beauty,3,500,1500
464,464,Male,38,Electronics,2,300,600
465,465,Female,43,Electronics,3,50,150
466,466,Male,63,Electronics,4,25,100
467,467,Female,53,Electronics,3,50,150
468,468,Male,40,Electronics,1,25,25
469,469,Male,18,Beauty,3,25,75
470,470,Female,57,Clothing,2,500,1000
471,471,Male,32,Clothing,3,50,150
472,472,Female,38,Beauty,3,300,900
473,473,Male,64,Beauty,1,50,50
474,474,Female,26,Clothing,3,500,1500
475,475,Male,26,Clothing,3,25,75
476,476,Female,27,Clothing,4,500,2000
477,477,Male,43,Clothing,4,30,120
478,478,Female,58,Clothing,2,30,60
479,479,Male,52,Electronics,4,300,1200
480,480,Female,42,Beauty,4,500,2000
481,481,Female,43,Electronics,4,300,1200
482,482,Female,28,Clothing,4,300,1200
483,483,Male,55,Clothing,1,30,30
484,484,Female,19,Clothing,4,300,1200
485,485,Male,24,Electronics,1,30,30
486,486,Female,35,Electronics,1,25,25
487,487,Male,44,Clothing,4,500,2000
488,488,Female,51,Electronics,3,300,900
489,489,Male,44,Electronics,1,30,30
490,490,Male,34,Clothing,3,50,150
491,491,Female,60,Electronics,3,300,900
492,492,Male,61,Beauty,4,25,100
493,493,Male,41,Beauty,2,25,50
494,494,Female,42,Beauty,4,50,200
495,495,Male,24,Beauty,2,30,60
496,496,Male,23,Clothing,2,300,600
497,497,Male,41,Clothing,4,30,120
498,498,Female,50,Clothing,4,25,100
499,499,Male,46,Beauty,2,30,60
500,500,Female,60,Beauty,4,25,100
501,501,Male,39,Electronics,2,30,60
502,502,Male,43,Electronics,3,50,150
503,503,Male,45,Beauty,4,500,2000
504,504,Female,38,Beauty,3,50,150
505,505,Male,24,Beauty,1,50,50
506,506,Male,34,Beauty,3,500,1500
507,507,Female,37,Electronics,3,500,1500
508,508,Male,58,Beauty,2,300,600
509,509,Female,37,Electronics,3,300,900
510,510,Female,39,Beauty,4,50,200
511,511,Male,45,Beauty,2,50,100
512,512,Female,57,Beauty,1,25,25
513,513,Male,24,Electronics,4,25,100
514,514,Female,18,Electronics,1,300,300
515,515,Female,49,Clothing,3,300,900
516,516,Male,30,Beauty,4,25,100
517,517,Female,47,Clothing,4,25,100
518,518,Female,40,Clothing,1,30,30
519,519,Female,36,Electronics,4,30,120
520,520,Female,49,Electronics,4,25,100
521,521,Female,47,Clothing,4,30,120
522,522,Male,46,Beauty,3,500,1500
523,523,Female,62,Electronics,1,300,300
524,524,Male,46,Beauty,4,300,1200
525,525,Female,47,Beauty,2,25,50
526,526,Male,33,Clothing,2,50,100
527,527,Male,57,Clothing,2,25,50
528,528,Female,36,Clothing,2,30,60
529,529,Female,35,Clothing,3,50,150
530,530,Female,18,Electronics,4,30,120
531,531,Male,31,Electronics,1,500,500
532,532,Female,64,Clothing,4,30,120
533,533,Male,19,Electronics,3,500,1500
534,534,Male,45,Clothing,2,500,1000
535,535,Male,47,Beauty,3,30,90
536,536,Female,55,Beauty,4,30,120
537,537,Female,21,Beauty,1,500,500
538,538,Male,18,Clothing,3,50,150
539,539,Male,25,Beauty,1,500,500
540,540,Female,46,Electronics,3,300,900
541,541,Male,56,Beauty,1,500,500
542,542,Female,20,Beauty,1,50,50
543,543,Male,49,Beauty,2,300,600
544,544,Female,27,Electronics,1,25,25
545,545,Male,27,Clothing,2,25,50
546,546,Female,36,Electronics,4,50,200
547,547,Male,63,Clothing,4,500,2000
548,548,Female,51,Clothing,2,30,60
549,549,Female,50,Beauty,2,50,100
550,550,Male,40,Clothing,3,300,900
551,551,Male,45,Electronics,3,300,900
552,552,Female,49,Electronics,3,25,75
553,553,Male,24,Clothing,4,300,1200
554,554,Female,46,Beauty,3,50,150
555,555,Male,25,Beauty,1,300,300
556,556,Female,18,Electronics,1,50,50
557,557,Female,20,Beauty,3,30,90
558,558,Female,41,Clothing,1,25,25
559,559,Female,40,Clothing,4,300,1200
560,560,Female,25,Electronics,1,50,50
561,561,Female,64,Clothing,4,500,2000
562,562,Male,54,Electronics,2,25,50
563,563,Male,20,Clothing,2,30,60
564,564,Male,50,Electronics,2,50,100
565,565,Female,45,Beauty,2,30,60
566,566,Female,64,Clothing,1,30,30
567,567,Female,25,Clothing,3,300,900
568,568,Female,51,Electronics,1,300,300
569,569,Male,52,Electronics,4,50,200
570,570,Male,49,Clothing,1,500,500
571,571,Female,41,Electronics,1,50,50
572,572,Male,31,Clothing,4,500,2000
573,573,Male,49,Beauty,2,30,60
574,574,Female,63,Electronics,2,25,50
575,575,Male,60,Clothing,2,50,100
576,576,Female,33,Beauty,3,50,150
577,577,Male,21,Beauty,4,500,2000
578,578,Female,54,Clothing,4,30,120
579,579,Female,38,Electronics,1,30,30
580,580,Female,31,Clothing,3,500,1500
581,581,Female,48,Beauty,2,30,60
582,582,Male,35,Clothing,3,300,900
583,583,Female,24,Electronics,4,25,100
584,584,Female,27,Beauty,4,50,200
585,585,Female,24,Clothing,1,25,25
586,586,Male,50,Electronics,1,50,50
587,587,Female,40,Beauty,4,300,1200
588,588,Male,38,Electronics,2,30,60
589,589,Female,36,Beauty,2,500,1000
590,590,Male,36,Clothing,3,300,900
591,591,Male,53,Electronics,4,25,100
592,592,Female,46,Beauty,4,500,2000
593,593,Male,35,Electronics,2,30,60
594,594,Female,19,Electronics,2,300,600
595,595,Female,18,Clothing,4,500,2000
596,596,Female,64,Electronics,1,300,300
597,597,Male,22,Beauty,4,300,1200
598,598,Male,37,Beauty,4,30,120
599,599,Female,28,Beauty,2,50,100
600,600,Female,59,Beauty,2,500,1000
601,601,Male,19,Clothing,1,30,30
602,602,Female,20,Electronics,1,300,300
603,603,Female,40,Clothing,3,30,90
604,604,Female,29,Electronics,4,50,200
605,605,Male,37,Electronics,2,500,1000
606,606,Male,22,Electronics,1,50,50
607,607,Male,54,Clothing,3,25,75
608,608,Female,55,Electronics,3,500,1500
609,609,Female,47,Clothing,2,50,100
610,610,Female,26,Beauty,2,300,600
611,611,Male,51,Beauty,3,500,1500
612,612,Female,61,Electronics,1,500,500
613,613,Female,52,Clothing,3,30,90
614,614,Female,39,Beauty,4,300,1200
615,615,Female,61,Clothing,4,25,100
616,616,Male,41,Clothing,2,50,100
617,617,Male,34,Electronics,1,30,30
618,618,Female,27,Beauty,1,50,50
619,619,Male,47,Electronics,4,25,100
620,620,Male,63,Electronics,3,25,75
621,621,Female,40,Beauty,2,500,1000
622,622,Female,49,Beauty,3,25,75
623,623,Male,34,Clothing,3,50,150
624,624,Female,34,Beauty,3,300,900
625,625,Male,31,Clothing,1,300,300
626,626,Female,26,Clothing,4,500,2000
627,627,Male,57,Clothing,1,50,50
628,628,Female,19,Beauty,4,50,200
629,629,Male,62,Electronics,2,25,50
630,630,Male,42,Clothing,2,50,100
631,631,Male,56,Electronics,3,30,90
632,632,Female,26,Electronics,4,25,100
633,633,Male,39,Beauty,4,30,120
634,634,Male,60,Electronics,4,500,2000
635,635,Female,63,Electronics,3,300,900
636,636,Female,21,Beauty,3,500,1500
637,637,Male,43,Clothing,2,300,600
638,638,Male,46,Electronics,1,500,500
639,639,Female,62,Beauty,4,50,200
640,640,Female,51,Electronics,4,30,120
641,641,Female,40,Electronics,1,300,300
642,642,Female,54,Clothing,4,25,100
643,643,Female,28,Electronics,3,30,90
644,644,Male,23,Beauty,3,25,75
645,645,Female,35,Electronics,4,30,120
646,646,Male,38,Clothing,3,30,90
647,647,Male,59,Clothing,3,500,1500
648,648,Male,53,Beauty,4,300,1200
649,649,Female,58,Clothing,2,300,600
650,650,Male,55,Electronics,1,30,30
651,651,Male,51,Clothing,3,50,150
652,652,Female,34,Beauty,2,50,100
653,653,Male,54,Clothing,3,25,75
654,654,Male,42,Clothing,3,25,75
655,655,Female,55,Clothing,1,500,500
656,656,Male,29,Beauty,3,30,90
657,657,Male,40,Clothing,1,25,25
658,658,Male,59,Clothing,1,25,25
659,659,Female,39,Electronics,1,30,30
660,660,Female,38,Beauty,2,500,1000
661,661,Female,44,Clothing,4,25,100
662,662,Male,48,Beauty,2,500,1000
663,663,Male,23,Clothing,4,300,1200
664,664,Female,44,Clothing,4,500,2000
665,665,Male,57,Clothing,1,50,50
666,666,Male,51,Electronics,3,50,150
667,667,Female,29,Electronics,1,500,500
668,668,Female,62,Electronics,3,50,150
669,669,Male,24,Beauty,4,300,1200
670,670,Male,27,Beauty,1,30,30
671,671,Male,62,Electronics,3,50,150
672,672,Female,34,Beauty,2,50,100
673,673,Female,43,Clothing,3,500,1500
674,674,Female,38,Clothing,1,300,300
675,675,Female,45,Clothing,2,30,60
676,676,Male,63,Electronics,3,500,1500
677,677,Female,19,Beauty,3,500,1500
678,678,Female,60,Electronics,3,300,900
679,679,Female,18,Beauty,3,30,90
680,680,Female,53,Clothing,3,300,900
681,681,Female,43,Electronics,2,30,60
682,682,Male,46,Beauty,4,300,1200
683,683,Male,38,Beauty,2,500,1000
684,684,Female,28,Clothing,2,500,1000
685,685,Male,57,Electronics,2,25,50
686,686,Female,28,Electronics,4,50,200
687,687,Female,53,Electronics,1,300,300
688,688,Male,56,Clothing,4,25,100
