Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn,_merge
147,147,Male,23,Electronics,1,300,300,93.58,9345.08,6,70,318.22,0,0,2,49,0,Responded,1,both
148,148,Male,18,Clothing,2,30,60,73.3,7761.15,2,22,181.89,4,2,5,120,0,Responded,0,both
149,149,Male,22,Clothing,3,25,75,108.81,3652.73,2,9,177.27,3,2,5,231,1,Ignored,1,both
15,15,Female,42,Electronics,4,500,2000,176.08,6855.03,17,64,222.85,6,0,1,125,0,Ignored,1,both
150,150,Female,58,Electronics,4,30,120,138.27,9097.88,1,73,351.27,8,1,4,52,1,Ignored,0,both
151,151,Male,29,Clothing,1,50,50,102.99,3032.95,16,34,497.43,5,3,5,4,0,Ignored,0,both
152,152,Male,43,Electronics,4,500,2000,188.33,4152.02,11,70,173.03,6,3,1,338,1,Responded,1,both
153,153,Male,63,Electronics,2,500,1000,179.26,1057.44,13,97,462.29,5,1,4,319,1,Unsubscribed,1,both
154,154,Male,51,Electronics,3,300,900,146.36,6603.7,14,1,366.94,5,1,1,5,0,Unsubscribed,0,both
155,155,Male,31,Electronics,4,500,2000,108.14,393.05,4,44,425.02,0,4,5,82,1,Unsubscribed,1,both
156,156,Female,43,Clothing,4,25,100,43.7,4900.56,11,7,259.33,0,2,3,227,1,Ignored,1,both
157,157,Male,62,Electronics,4,500,2000,91.46,6863.6,10,15,271.31,7,4,3,196,0,Responded,0,both
158,158,Female,44,Electronics,2,300,600,146.79,8230.25,6,38,277.77,7,2,5,50,1,Ignored,0,both
159,159,Male,26,Clothing,4,50,200,71.28,1584.42,14,93,286.92,8,3,3,114,0,Ignored,0,both
16,16,Male,19,Clothing,3,500,1500,72.97,8076.45,9,63,466.61,5,0,3,304,0,Unsubscribed,0,both
160,160,Female,43,Clothing,2,50,100,38.72,7565.49,9,81,80.78,2,4,3,148,1,Ignored,1,both
161,161,Male,64,Beauty,2,500,1000,183.42,7218.86,18,54,111.45,1,2,5,303,0,Unsubscribed,1,both
162,162,Male,39,Clothing,2,30,60,147.63,5639.75,14,30,85.33,7,3,5,339,1,Unsubscribed,0,both
163,163,Female,64,Clothing,3,50,150,130.75,5887.98,4,83,103.58,6,3,1,296,0,Unsubscribed,0,both
164,164,Female,47,Beauty,3,500,1500,162.65,1003.58,1,94,335.83,0,1,2,331,1,Ignored,1,both
165,165,Female,60,Clothing,4,300,1200,170.42,6044.66,15,4,111.19,0,1,1,126,0,Ignored,1,both
166,166,Male,34,Clothing,4,500,2000,107.02,3877.07,15,75,440.41,6,4,4,222,1,Responded,1,both
167,167,Female,43,Clothing,3,50,150,178.61,8689.05,7,42,68.54,5,0,4,201,1,Unsubscribed,0,both
168,168,Male,53,Clothing,1,300,300,184.96,3199.68,16,40,494.48,5,0,3,127,1,Ignored,1,both
169,169,Male,18,Beauty,3,500,1500,68.88,5808.29,6,97,10.7,7,3,4,99,0,Responded,1,both
17,17,Female,27,Clothing,4,25,100,98.36,6747.13,10,9,414.8,7,3,2,274,1,Responded,1,both
170,170,Female,25,Clothing,2,25,50,129.36,4323.06,1,33,423.5,0,2,3,188,1,Ignored,1,both
171,171,Female,52,Clothing,3,300,900,114.79,8774.99,8,29,10.98,0,4,5,214,1,Ignored,0,both
172,172,Male,32,Beauty,2,25,50,116.83,2613.78,8,15,394.88,5,4,2,239,1,Ignored,1,both
173,173,Male,64,Electronics,4,30,120,188.78,880.14,18,96,366.55,5,4,5,6,0,Responded,0,both
174,174,Female,39,Beauty,1,300,300,74.93,7511.69,1,99,350.32,1,2,5,69,1,Responded,0,both
175,175,Female,31,Electronics,4,25,100,197.02,4187.68,16,63,181.93,5,3,5,37,0,Responded,0,both
176,176,Female,43,Beauty,2,50,100,182.38,5932.07,12,62,317.27,1,2,3,125,1,Unsubscribed,1,both
177,177,Male,45,Beauty,2,50,100,102.57,361.25,12,68,303.71,5,4,3,40,0,Responded,0,both
178,178,Male,40,Clothing,2,30,60,167.14,9525.89,19,14,372.37,9,2,2,119,0,Unsubscribed,0,both
179,179,Male,31,Electronics,1,300,300,158.43,8788.42,12,19,357.91,7,3,5,86,1,Ignored,1,both
18,18,Female,47,Electronics,2,25,50,163.18,4281.83,3,29,294.39,7,0,3,197,1,Unsubscribed,0,both
180,180,Male,41,Clothing,3,300,900,142.02,6276.29,7,82,131.63,4,0,2,250,0,Unsubscribed,1,both
181,181,Male,19,Electronics,4,300,1200,77.57,268.6,8,62,357.7,7,4,3,165,1,Responded,1,both
182,182,Male,62,Beauty,4,30,120,55.36,3841.97,4,35,163.11,2,0,5,175,1,Unsubscribed,0,both
183,183,Female,43,Beauty,3,300,900,140.87,9790.09,6,99,198.9,0,1,2,205,0,Responded,1,both
184,184,Male,31,Electronics,4,50,200,171.74,6845.17,18,84,151.01,3,0,4,206,1,Ignored,1,both
185,185,Male,24,Clothing,1,25,25,22.93,1693.78,1,69,372.21,8,1,5,196,0,Responded,1,both
186,186,Male,20,Clothing,4,50,200,135.7,4659.91,12,76,418.99,2,2,4,174,1,Responded,0,both
187,187,Female,64,Clothing,2,50,100,99.72,9670.7,2,22,131.84,2,1,4,41,0,Unsubscribed,0,both
188,188,Male,40,Clothing,3,25,75,181.66,5393.61,19,4,261.9,0,0,1,106,0,Responded,0,both
189,189,Male,63,Beauty,1,50,50,77.87,343.68,15,35,355.75,3,3,5,185,1,Responded,0,both
19,19,Female,62,Clothing,2,25,50,141.95,1335.48,15,14,173.58,7,3,4,4,0,Responded,0,both
190,190,Female,60,Beauty,3,30,90,105.35,6235.74,19,84,414.02,0,3,2,287,1,Unsubscribed,1,both
191,191,Male,64,Beauty,1,25,25,112.66,2785.04,10,91,366.36,7,0,2,338,1,Unsubscribed,1,both
192,192,Male,62,Beauty,2,50,100,45.28,1078.57,7,73,58.6,3,0,2,348,1,Responded,0,both
193,193,Male,35,Beauty,3,500,1500,148.32,4088.79,5,79,345.2,7,1,4,324,1,Responded,0,both
194,194,Male,55,Clothing,4,50,200,169.49,5629.38,12,36,453.65,1,0,5,283,1,Unsubscribed,0,both
195,195,Male,52,Clothing,1,30,30,30.42,268.7,18,77,226.57,5,0,1,43,1,Ignored,0,both
196,196,Female,32,Clothing,3,300,900,72.45,5634.56,1,82,373.88,5,0,3,204,0,Unsubscribed,0,both
197,197,Female,42,Clothing,4,50,200,26.85,5160.91,12,88,481.34,7,0,1,122,0,Unsubscribed,0,both
198,198,Female,54,Beauty,3,300,900,192.18,7959.69,19,82,350.04,0,4,2,148,0,Responded,0,both
199,199,Male,45,Beauty,3,500,1500,140.09,4293.14,9,97,151.97,3,4,1,342,1,Unsubscribed,0,both
2,2,Female,26,Clothing,2,500,1000,79.51,9025.47,13,77,22.9,2,2,3,227,0,Responded,0,both
20,20,Male,22,Clothing,3,300,900,188.82,5844.46,11,88,378.05,8,4,5,57,1,Unsubscribed,1,both
200,200,Male,27,Beauty,3,50,150,193.56,5579.16,3,50,231.52,3,3,4,101,0,Unsubscribed,0,both
201,201,Male,56,Electronics,1,25,25,115.67,7445.89,19,12,239.67,6,1,2,53,1,Ignored,1,both
202,202,Female,34,Clothing,4,300,1200,164.37,8981.74,7,67,426.03,0,3,1,234,1,Responded,0,both
203,203,Male,56,Clothing,2,500,1000,87.39,3862.34,15,23,484.45,1,3,1,242,0,Responded,1,both
204,204,Male,39,Beauty,1,25,25,83.69,6056.17,12,69,300.67,7,1,3,237,1,Ignored,0,both
205,205,Female,43,Clothing,1,25,25,88.09,6976.65,2,42,47.69,6,1,2,232,1,Unsubscribed,0,both
206,206,Male,61,Clothing,1,25,25,138.42,528.38,14,43,475.28,8,3,3,110,0,Ignored,0,both
207,207,Female,42,Beauty,2,25,50,84.7,8027.53,14,16,497.07,7,0,2,222,1,Unsubscribed,0,both
208,208,Female,34,Electronics,4,50,200,182.07,3836.56,2,60,203.83,2,0,3,338,0,Unsubscribed,1,both
209,209,Female,30,Electronics,4,50,200,196.99,6735.37,11,61,414.66,6,2,1,14,1,Ignored,0,both
21,21,Female,50,Beauty,1,500,500,131.81,8984.59,5,72,298.9,1,1,2,323,1,Responded,1,both
210,210,Male,37,Electronics,4,50,200,25.48,4769.47,14,82,222.6,1,2,4,191,0,Responded,0,both
211,211,Male,42,Beauty,3,500,1500,54.85,7053.16,15,78,350.78,8,2,3,322,1,Responded,0,both
212,212,Male,21,Clothing,3,500,1500,40.2,7270.88,1,96,30.52,4,3,2,119,1,Unsubscribed,0,both
213,213,Male,27,Beauty,3,500,1500,27.63,1996.55,12,4,446.44,9,1,5,278,1,Responded,1,both
214,214,Male,20,Beauty,2,30,60,60.99,6655.52,8,46,31.95,5,4,5,76,1,Ignored,0,both
215,215,Male,58,Clothing,3,500,1500,100.42,8528.1,4,26,117.83,8,1,3,341,1,Ignored,0,both
216,216,Male,62,Electronics,2,50,100,170.66,2432.12,15,52,288.2,2,4,1,202,0,Ignored,0,both
217,217,Female,35,Electronics,4,50,200,59.93,7606.02,1,29,442.5,9,1,3,268,0,Ignored,0,both
218,218,Male,64,Beauty,3,30,90,108.91,6374.87,9,83,143.52,1,1,4,136,1,Ignored,1,both
219,219,Female,53,Electronics,3,30,90,187.33,9555.75,4,96,53.77,3,4,2,157,0,Responded,1,both
22,22,Male,18,Clothing,2,50,100,37.61,4247.04,10,13,89.61,0,4,1,199,0,Responded,0,both
220,220,Male,64,Beauty,1,500,500,140.1,2676.44,12,24,406.69,1,0,5,144,0,Unsubscribed,0,both
221,221,Male,39,Beauty,2,300,600,163.65,1627.35,2,11,186.06,3,2,2,358,0,Ignored,1,both
222,222,Male,51,Clothing,4,30,120,119.18,3190.0,7,14,374.37,8,3,2,348,1,Unsubscribed,1,both
223,223,Female,64,Clothing,1,25,25,196.48,2653.79,15,78,104.27,8,3,3,150,0,Unsubscribed,1,both
224,224,Female,25,Clothing,1,50,50,125.96,7592.64,5,14,124.1,7,0,1,282,1,Ignored,1,both
225,225,Female,57,Beauty,4,25,100,28.19,7357.78,11,84,183.49,9,0,2,217,1,Unsubscribed,0,both
226,226,Female,61,Clothing,1,50,50,55.64,6729.88,4,66,394.48,4,3,1,202,0,Responded,1,both
227,227,Male,36,Electronics,2,50,100,92.86,2242.15,16,4,469.79,7,4,4,74,0,Unsubscribed,0,both
228,228,Female,59,Electronics,2,30,60,128.23,8631.89,7,13,395.73,1,3,4,252,1,Unsubscribed,1,both
229,229,Male,58,Beauty,3,30,90,158.95,9570.06,12,9,13.81,3,1,1,130,0,Ignored,0,both
23,23,Female,35,Clothing,4,30,120,179.18,9116.18,14,3,162.9,8,0,2,193,1,Responded,1,both
230,230,Male,54,Beauty,1,25,25,94.36,5362.9,3,11,406.14,0,4,3,349,0,Responded,0,both
231,231,Female,23,Clothing,3,50,150,147.81,6528.79,4,7,321.85,0,0,3,121,1,Ignored,0,both
232,232,Female,43,Beauty,1,25,25,162.18,5056.85,18,53,401.28,3,3,3,232,0,Ignored,0,both
233,233,Female,51,Beauty,2,300,600,77.11,2907.22,11,32,290.44,8,0,5,293,1,Responded,1,both
234,234,Female,62,Electronics,2,25,50,196.27,2932.86,1,44,24.04,3,4,4,221,0,Ignored,1,both
235,235,Female,23,Electronics,2,500,1000,136.94,3202.86,7,96,403.53,1,1,4,44,1,Unsubscribed,0,both
236,236,Female,54,Clothing,1,25,25,178.58,1989.42,2,22,47.42,4,1,2,196,0,Responded,1,both
237,237,Female,50,Beauty,2,500,1000,120.07,9029.04,15,14,180.64,9,0,1,10,0,Responded,1,both
238,238,Female,39,Beauty,1,500,500,153.49,8598.14,4,72,274.89,6,4,5,164,1,Ignored,1,both
239,239,Male,38,Electronics,3,500,1500,158.7,4670.23,18,46,150.08,6,1,5,7,0,Responded,0,both
24,24,Female,49,Clothing,1,300,300,158.45,5084.93,12,78,288.48,2,1,2,323,0,Unsubscribed,1,both
240,240,Female,23,Beauty,1,300,300,183.48,3735.79,8,29,382.26,6,1,2,231,0,Ignored,1,both
241,241,Female,23,Electronics,3,25,75,47.06,9396.88,15,83,487.32,1,1,1,82,0,Unsubscribed,1,both
242,242,Male,21,Clothing,1,25,25,120.49,2301.5,12,30,236.66,1,4,3,86,1,Ignored,1,both
243,243,Female,47,Electronics,3,300,900,97.11,5580.07,14,62,476.85,8,1,2,126,0,Ignored,0,both
244,244,Male,28,Beauty,2,50,100,186.17,639.53,1,27,459.35,7,4,3,204,1,Responded,1,both
245,245,Male,47,Clothing,3,30,90,38.92,1992.9,1,51,410.95,0,0,3,297,1,Responded,1,both
246,246,Female,48,Electronics,2,25,50,196.86,6079.87,19,16,366.16,6,4,3,264,1,Ignored,0,both
247,247,Male,41,Electronics,2,30,60,177.58,6655.62,18,47,19.81,6,0,3,28,1,Unsubscribed,1,both
248,248,Male,26,Clothing,3,300,900,33.29,5851.86,10,66,451.79,3,0,4,298,1,Ignored,0,both
249,249,Male,20,Clothing,1,50,50,108.37,8709.05,6,52,290.57,3,1,2,320,1,Unsubscribed,1,both
25,25,Female,64,Beauty,1,50,50,148.14,6246.33,9,24,352.98,7,1,4,119,1,Unsubscribed,1,both
250,250,Male,48,Electronics,1,50,50,149.16,9934.71,13,26,74.47,8,0,5,347,1,Ignored,0,both
251,251,Female,57,Beauty,4,50,200,152.87,7662.23,18,19,348.79,2,0,1,203,1,Responded,1,both
252,252,Male,54,Electronics,1,300,300,183.17,4704.41,4,40,143.23,8,2,4,229,1,Unsubscribed,1,both
253,253,Female,53,Clothing,4,500,2000,163.98,8355.95,4,49,348.95,1,2,2,294,0,Ignored,0,both
254,254,Male,41,Electronics,1,500,500,75.97,1291.84,3,46,49.41,3,2,3,97,0,Unsubscribed,1,both
255,255,Male,48,Clothing,1,30,30,109.72,6864.38,6,23,487.78,4,3,4,6,1,Unsubscribed,1,both
256,256,Male,23,Clothing,2,500,1000,146.32,5231.54,7,28,42.6,4,4,1,253,1,Ignored,0,both
257,257,Male,19,Beauty,4,500,2000,44.92,1862.85,9,76,435.18,3,4,3,314,0,Unsubscribed,0,both
258,258,Female,37,Clothing,1,50,50,54.92,9732.04,1,45,164.79,3,2,2,202,1,Ignored,1,both
259,259,Female,45,Clothing,4,50,200,106.59,3450.53,13,39,153.62,3,1,4,347,1,Ignored,1,both
26,26,Female,28,Electronics,2,500,1000,29.67,8346.59,6,60,167.05,5,2,1,35,1,Unsubscribed,0,both
260,260,Male,28,Beauty,2,30,60,73.68,6192.69,7,1,203.54,4,2,3,44,1,Unsubscribed,1,both
261,261,Male,21,Clothing,2,25,50,175.26,8798.08,8,10,388.55,7,4,4,295,0,Ignored,0,both
262,262,Female,32,Beauty,4,30,120,125.53,5116.22,10,23,107.88,9,2,3,89,1,Responded,1,both
263,263,Male,23,Beauty,2,30,60,82.76,1239.86,7,70,229.07,3,1,3,133,0,Unsubscribed,1,both
264,264,Male,47,Clothing,3,300,900,172.79,8205.52,6,24,249.51,2,4,3,75,1,Responded,0,both
265,265,Male,55,Clothing,3,300,900,164.88,3596.82,5,71,454.69,1,0,4,218,0,Responded,1,both
266,266,Female,19,Electronics,2,30,60,199.7,9832.36,8,87,281.88,2,1,5,125,0,Responded,0,both
267,267,Female,32,Beauty,3,30,90,172.52,8849.87,16,88,322.94,3,3,1,310,0,Responded,1,both
268,268,Female,28,Electronics,1,30,30,94.6,8549.15,4,66,448.1,9,2,4,176,0,Responded,0,both
269,269,Male,25,Clothing,4,500,2000,42.95,3626.91,8,56,173.34,2,4,2,28,0,Responded,0,both
27,27,Female,38,Beauty,2,25,50,91.32,5689.51,9,74,456.01,2,4,2,352,1,Unsubscribed,1,both
270,270,Male,43,Electronics,1,300,300,171.32,7595.58,9,56,45.4,6,1,1,90,0,Ignored,0,both
271,271,Female,62,Beauty,4,30,120,30.76,9864.66,19,27,396.37,5,3,1,28,0,Ignored,1,both
272,272,Female,61,Electronics,2,50,100,83.05,5310.58,15,32,381.78,7,4,3,131,0,Unsubscribed,1,both
273,273,Female,22,Beauty,1,50,50,185.55,4760.25,8,20,168.91,6,4,2,319,1,Responded,0,both
274,274,Female,23,Clothing,2,500,1000,192.94,245.19,3,62,474.5,7,2,4,364,0,Ignored,1,both
275,275,Male,43,Clothing,2,500,1000,135.3,7032.02,3,26,418.51,1,1,3,2,0,Responded,0,both
276,276,Female,21,Beauty,4,25,100,143.96,8598.93,17,72,11.38,9,0,2,265,0,Unsubscribed,0,both
277,277,Male,36,Clothing,4,25,100,27.64,2549.83,14,12,61.78,2,4,2,360,1,Ignored,0,both
278,278,Female,37,Clothing,4,25,100,112.61,3218.74,14,58,237.63,3,1,1,57,1,Ignored,1,both
279,279,Male,50,Clothing,1,500,500,118.44,5056.7,2,56,456.05,8,3,2,311,1,Ignored,0,both
28,28,Female,43,Beauty,1,500,500,50.14,1000.6,3,80,210.02,8,3,1,317,0,Unsubscribed,0,both
280,280,Female,37,Clothing,3,500,1500,81.22,813.59,14,18,96.37,1,0,5,61,0,Responded,1,both
281,281,Female,29,Beauty,4,500,2000,32.35,987.46,11,55,337.79,7,4,2,314,0,Responded,1,both
282,282,Female,64,Electronics,4,50,200,61.2,4269.0,14,1,435.33,2,2,5,22,0,Ignored,1,both
283,283,Female,18,Electronics,1,500,500,84.44,2686.07,7,12,465.64,2,2,3,130,0,Responded,0,both
284,284,Male,43,Clothing,4,50,200,98.33,4119.77,19,37,331.47,7,0,4,62,0,Unsubscribed,1,both
285,285,Female,31,Electronics,1,25,25,126.37,4598.42,8,78,182.89,8,4,4,5,1,Ignored,1,both
286,286,Male,55,Electronics,2,25,50,150.03,9765.11,14,9,188.27,0,4,5,274,1,Ignored,1,both
287,287,Male,54,Clothing,4,25,100,77.17,9448.17,4,64,383.5,3,3,1,132,1,Responded,1,both
288,288,Male,28,Clothing,4,30,120,79.21,1483.33,11,11,436.71,9,3,4,287,1,Responded,0,both
289,289,Male,53,Electronics,2,30,60,23.54,8837.6,4,90,481.32,6,2,2,173,1,Unsubscribed,0,both
29,29,Female,42,Electronics,1,30,30,167.94,9811.7,13,12,83.09,9,4,5,128,0,Ignored,1,both
290,290,Female,30,Beauty,2,300,600,27.36,894.05,6,10,382.03,6,2,4,307,1,Ignored,0,both
291,291,Male,60,Clothing,2,300,600,66.41,5125.59,6,85,283.81,7,4,3,88,1,Unsubscribed,1,both
292,292,Male,20,Beauty,4,300,1200,153.24,1722.71,2,5,457.4,4,1,2,81,0,Unsubscribed,1,both
293,293,Male,50,Electronics,3,30,90,133.1,3722.33,19,60,471.97,9,3,3,128,1,Ignored,1,both
294,294,Female,23,Clothing,3,30,90,158.56,7459.07,1,40,239.12,4,0,4,346,1,Unsubscribed,0,both
295,295,Female,27,Beauty,3,300,900,158.41,4302.6,13,81,474.71,3,0,1,92,1,Ignored,1,both
296,296,Female,22,Clothing,4,300,1200,174.18,8088.82,14,83,305.59,8,0,2,16,1,Responded,0,both
297,297,Female,40,Electronics,2,500,1000,149.66,7216.28,3,79,210.42,7,2,3,25,0,Ignored,0,both
298,298,Male,27,Beauty,4,300,1200,196.22,9434.11,19,88,442.58,9,1,5,258,0,Responded,1,both
299,299,Male,61,Electronics,2,500,1000,181.79,5388.14,17,53,215.65,2,0,3,181,1,Responded,1,both
3,3,Male,50,Electronics,1,30,30,29.19,618.83,13,71,50.53,5,2,2,283,0,Responded,1,both
30,30,Female,39,Beauty,3,300,900,146.1,2533.91,7,10,114.05,6,4,1,31,0,Unsubscribed,0,both
300,300,Female,19,Electronics,4,50,200,125.61,8041.26,4,49,186.57,8,2,5,267,1,Responded,1,both
301,301,Male,30,Clothing,4,30,120,125.87,3296.78,13,31,411.17,9,3,5,330,0,Unsubscribed,0,both
302,302,Male,57,Beauty,2,300,600,26.17,3522.88,9,4,487.78,1,3,1,330,1,Unsubscribed,0,both
303,303,Male,19,Electronics,3,30,90,199.73,4065.05,4,11,334.83,2,1,5,130,1,Responded,0,both
304,304,Female,37,Electronics,2,30,60,43.68,4168.07,10,33,168.63,5,2,2,75,1,Unsubscribed,0,both
305,305,Female,18,Beauty,1,30,30,153.26,1122.21,13,22,419.47,3,4,4,42,1,Unsubscribed,0,both
306,306,Male,54,Electronics,1,50,50,167.78,5239.08,18,42,457.81,1,3,3,107,1,Ignored,1,both
307,307,Female,26,Electronics,2,25,50,87.15,1058.35,12,98,83.04,6,2,2,30,1,Ignored,1,both
308,308,Female,34,Beauty,4,300,1200,55.43,8908.65,16,19,161.62,1,1,5,77,1,Responded,1,both
309,309,Female,26,Beauty,1,25,25,37.78,712.26,1,98,312.37,8,3,2,193,0,Ignored,0,both
31,31,Male,44,Electronics,4,300,1200,178.95,7134.0,17,63,107.41,7,1,4,274,0,Ignored,1,both
310,310,Female,28,Beauty,1,25,25,154.75,4551.97,14,52,172.97,5,2,2,350,0,Responded,1,both
311,311,Female,32,Beauty,4,25,100,101.48,2918.47,7,77,312.85,9,4,1,67,0,Unsubscribed,0,both
312,312,Male,41,Clothing,4,30,120,148.47,1633.21,5,64,415.34,3,4,5,70,0,Unsubscribed,1,both
313,313,Female,55,Beauty,3,500,1500,184.77,7859.98,2,53,77.86,3,1,2,17,0,Responded,0,both
