,id,Gender,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Satisfaction_Score,Last_Purchase_Days_Ago,Target_Churn,Email_Opt_In,Promotion_Response
29,124,Male,33.0,116.69,631.26,9,99,152.79,1,4.0,216,0.0,1.0,Ignored
30,125,Male,48.0,56.03,5916.14,4,4,323.31,7,2.0,199,0.0,1.0,Responded
31,126,Female,28.0,141.26,7748.78,11,59,190.16,9,1.0,21,0.0,0.0,Ignored
32,127,Female,33.0,135.96,7771.17,13,1,89.19,4,3.0,21,1.0,1.0,Unsubscribed
33,128,Male,25.0,41.98,399.86,9,36,246.8,0,4.0,190,1.0,0.0,Ignored
34,129,Female,21.0,66.73,4128.77,7,26,407.73,3,2.0,359,0.0,1.0,Ignored
35,13,Male,22.0,199.29,8234.55,1,60,160.58,2,5.0,276,0.0,0.0,Ignored
36,130,Female,57.0,30.81,540.65,8,85,423.82,5,5.0,50,0.0,0.0,Unsubscribed
37,131,Female,21.0,57.77,2553.6,19,94,311.67,6,5.0,326,0.0,0.0,Unsubscribed
38,132,Male,42.0,43.82,2009.52,16,66,499.57,5,2.0,337,0.0,1.0,Unsubscribed
39,133,Male,20.0,54.78,2230.31,5,15,492.49,5,3.0,245,1.0,0.0,Responded
40,134,Male,49.0,143.38,3457.27,12,45,126.96,1,3.0,179,1.0,0.0,Unsubscribed
41,135,Male,20.0,28.91,2846.44,12,5,387.75,0,1.0,208,1.0,1.0,Ignored
42,136,Male,44.0,38.33,9626.57,13,71,100.11,7,5.0,296,0.0,0.0,Responded
43,137,Male,46.0,44.15,3588.83,1,18,211.59,3,3.0,274,1.0,0.0,Responded
44,138,Male,49.0,76.98,8952.31,6,94,14.88,3,4.0,352,1.0,1.0,Unsubscribed
45,139,Male,36.0,73.78,1892.31,7,62,108.7,1,3.0,27,0.0,0.0,Unsubscribed
46,14,Male,64.0,38.04,5524.28,12,4,259.81,5,2.0,212,1.0,0.0,Ignored
47,140,Male,38.0,65.91,7661.09,14,57,119.57,4,4.0,30,1.0,0.0,Unsubscribed
48,141,Female,22.0,155.1,707.32,6,2,494.0,8,5.0,140,0.0,0.0,Responded
49,142,Male,35.0,199.64,4681.34,19,17,30.41,5,4.0,231,0.0,0.0,Unsubscribed
50,143,Female,45.0,116.12,154.55,13,67,473.47,8,2.0,322,1.0,1.0,Unsubscribed
51,144,Female,59.0,189.96,8121.88,15,79,420.71,6,4.0,303,1.0,1.0,Unsubscribed
52,145,Female,39.0,91.39,9509.81,4,50,21.01,7,2.0,254,0.0,0.0,Unsubscribed
53,146,Male,38.0,39.2,447.56,10,25,77.0,5,3.0,236,1.0,0.0,Unsubscribed
54,147,Male,23.0,93.58,9345.08,6,70,318.22,0,2.0,49,1.0,0.0,Responded
55,148,Male,18.0,73.3,7761.15,2,22,181.89,4,5.0,120,0.0,0.0,Responded
56,149,Male,22.0,108.81,3652.73,2,9,177.27,3,5.0,231,1.0,1.0,Ignored
57,15,Female,42.0,176.08,6855.03,17,64,222.85,6,1.0,125,1.0,0.0,Ignored
58,150,Female,58.0,138.27,9097.88,1,73,351.27,8,4.0,52,0.0,1.0,Ignored
59,151,Male,29.0,102.99,3032.95,16,34,497.43,5,5.0,4,0.0,0.0,Ignored
60,152,Male,43.0,188.33,4152.02,11,70,173.03,6,1.0,338,1.0,1.0,Responded
61,153,Male,63.0,179.26,1057.44,13,97,462.29,5,4.0,319,1.0,1.0,Unsubscribed
62,154,Male,51.0,146.36,6603.7,14,1,366.94,5,1.0,5,0.0,0.0,Unsubscribed
63,155,Male,31.0,108.14,393.05,4,44,425.02,0,5.0,82,1.0,1.0,Unsubscribed
64,156,Female,43.0,43.7,4900.56,11,7,259.33,0,3.0,227,1.0,1.0,Ignored
65,157,Male,62.0,91.46,6863.6,10,15,271.31,7,3.0,196,0.0,0.0,Responded
66,158,Female,44.0,146.79,8230.25,6,38,277.77,7,5.0,50,0.0,1.0,Ignored
67,159,Male,26.0,71.28,1584.42,14,93,286.92,8,3.0,114,0.0,0.0,Ignored
68,16,Male,19.0,72.97,8076.45,9,63,466.61,5,3.0,304,0.0,0.0,Unsubscribed
69,160,Female,43.0,38.72,7565.49,9,81,80.78,2,3.0,148,1.0,1.0,Ignored
70,161,Male,64.0,183.42,7218.86,18,54,111.45,1,5.0,303,1.0,0.0,Unsubscribed
71,162,Male,39.0,147.63,5639.75,14,30,85.33,7,5.0,339,0.0,1.0,Unsubscribed
72,163,Female,64.0,130.75,5887.98,4,83,103.58,6,1.0,296,0.0,0.0,Unsubscribed
73,164,Female,47.0,162.65,1003.58,1,94,335.83,0,2.0,331,1.0,1.0,Ignored
74,165,Female,60.0,170.42,6044.66,15,4,111.19,0,1.0,126,1.0,0.0,Ignored
75,166,Male,34.0,107.02,3877.07,15,75,440.41,6,4.0,222,1.0,1.0,Responded
76,167,Female,43.0,178.61,8689.05,7,42,68.54,5,4.0,201,0.0,1.0,Unsubscribed
77,168,Male,53.0,184.96,3199.68,16,40,494.48,5,3.0,127,1.0,1.0,Ignored
78,169,Male,18.0,68.88,5808.29,6,97,10.7,7,4.0,99,1.0,0.0,Responded
79,17,Female,27.0,98.36,6747.13,10,9,414.8,7,2.0,274,1.0,1.0,Responded
80,170,Female,25.0,129.36,4323.06,1,33,423.5,0,3.0,188,1.0,1.0,Ignored
81,171,Female,52.0,114.79,8774.99,8,29,10.98,0,5.0,214,0.0,1.0,Ignored
82,172,Male,32.0,116.83,2613.78,8,15,394.88,5,2.0,239,1.0,1.0,Ignored
83,173,Male,64.0,188.78,880.14,18,96,366.55,5,5.0,6,0.0,0.0,Responded
84,174,Female,39.0,74.93,7511.69,1,99,350.32,1,5.0,69,0.0,1.0,Responded
85,175,Female,31.0,197.02,4187.68,16,63,181.93,5,5.0,37,0.0,0.0,Responded
86,176,Female,43.0,182.38,5932.07,12,62,317.27,1,3.0,125,1.0,1.0,Unsubscribed
87,177,Male,45.0,102.57,361.25,12,68,303.71,5,3.0,40,0.0,0.0,Responded
88,178,Male,40.0,167.14,9525.89,19,14,372.37,9,2.0,119,0.0,0.0,Unsubscribed
89,179,Male,31.0,158.43,8788.42,12,19,357.91,7,5.0,86,1.0,1.0,Ignored
90,18,Female,47.0,163.18,4281.83,3,29,294.39,7,3.0,197,0.0,1.0,Unsubscribed
91,180,Male,41.0,142.02,6276.29,7,82,131.63,4,2.0,250,1.0,0.0,Unsubscribed
92,181,Male,19.0,77.57,268.6,8,62,357.7,7,3.0,165,1.0,1.0,Responded
93,182,Male,62.0,55.36,3841.97,4,35,163.11,2,5.0,175,0.0,1.0,Unsubscribed
94,183,Female,43.0,140.87,9790.09,6,99,198.9,0,2.0,205,1.0,0.0,Responded
95,184,Male,31.0,171.74,6845.17,18,84,151.01,3,4.0,206,1.0,1.0,Ignored
96,185,Male,24.0,22.93,1693.78,1,69,372.21,8,5.0,196,1.0,0.0,Responded
97,186,Male,20.0,135.7,4659.91,12,76,418.99,2,4.0,174,0.0,1.0,Responded
98,187,Female,64.0,99.72,9670.7,2,22,131.84,2,4.0,41,0.0,0.0,Unsubscribed
99,188,Male,40.0,181.66,5393.61,19,4,261.9,0,1.0,106,0.0,0.0,Responded
100,189,Male,63.0,77.87,343.68,15,35,355.75,3,5.0,185,0.0,1.0,Responded
101,19,Female,62.0,141.95,1335.48,15,14,173.58,7,4.0,4,0.0,0.0,Responded
102,190,Female,60.0,105.35,6235.74,19,84,414.02,0,2.0,287,1.0,1.0,Unsubscribed
103,191,Male,64.0,112.66,2785.04,10,91,366.36,7,2.0,338,1.0,1.0,Unsubscribed
104,192,Male,62.0,45.28,1078.57,7,73,58.6,3,2.0,348,0.0,1.0,Responded
105,193,Male,35.0,148.32,4088.79,5,79,345.2,7,4.0,324,0.0,1.0,Responded
106,194,Male,55.0,169.49,5629.38,12,36,453.65,1,5.0,283,0.0,1.0,Unsubscribed
107,195,Male,52.0,30.42,268.7,18,77,226.57,5,1.0,43,0.0,1.0,Ignored
108,196,Female,32.0,72.45,5634.56,1,82,373.88,5,3.0,204,0.0,0.0,Unsubscribed
109,197,Female,42.0,26.85,5160.91,12,88,481.34,7,1.0,122,0.0,0.0,Unsubscribed
110,198,Female,54.0,192.18,7959.69,19,82,350.04,0,2.0,148,0.0,0.0,Responded
111,199,Male,45.0,140.09,4293.14,9,97,151.97,3,1.0,342,0.0,1.0,Unsubscribed
112,2,Female,26.0,79.51,9025.47,13,77,22.9,2,3.0,227,0.0,0.0,Responded
113,20,Male,22.0,188.82,5844.46,11,88,378.05,8,5.0,57,1.0,1.0,Unsubscribed
114,200,Male,27.0,193.56,5579.16,3,50,231.52,3,4.0,101,0.0,0.0,Unsubscribed
115,201,Male,56.0,115.67,7445.89,19,12,239.67,6,2.0,53,1.0,1.0,Ignored
116,202,Female,34.0,164.37,8981.74,7,67,426.03,0,1.0,234,0.0,1.0,Responded
117,203,Male,56.0,87.39,3862.34,15,23,484.45,1,1.0,242,1.0,0.0,Responded
118,204,Male,39.0,83.69,6056.17,12,69,300.67,7,3.0,237,0.0,1.0,Ignored
119,205,Female,43.0,88.09,6976.65,2,42,47.69,6,2.0,232,0.0,1.0,Unsubscribed
120,206,Male,61.0,138.42,528.38,14,43,475.28,8,3.0,110,0.0,0.0,Ignored
121,207,Female,42.0,84.7,8027.53,14,16,497.07,7,2.0,222,0.0,1.0,Unsubscribed
122,208,Female,34.0,182.07,3836.56,2,60,203.83,2,3.0,338,1.0,0.0,Unsubscribed
123,209,Female,30.0,196.99,6735.37,11,61,414.66,6,1.0,14,0.0,1.0,Ignored
124,21,Female,50.0,131.81,8984.59,5,72,298.9,1,2.0,323,1.0,1.0,Responded
125,210,Male,37.0,25.48,4769.47,14,82,222.6,1,4.0,191,0.0,0.0,Responded
126,211,Male,42.0,54.85,7053.16,15,78,350.78,8,3.0,322,0.0,1.0,Responded
127,212,Male,21.0,40.2,7270.88,1,96,30.52,4,2.0,119,0.0,1.0,Unsubscribed
128,213,Male,27.0,27.63,1996.55,12,4,446.44,9,5.0,278,1.0,1.0,Responded
129,214,Male,20.0,60.99,6655.52,8,46,31.95,5,5.0,76,0.0,1.0,Ignored
130,215,Male,58.0,100.42,8528.1,4,26,117.83,8,3.0,341,0.0,1.0,Ignored
131,216,Male,62.0,170.66,2432.12,15,52,288.2,2,1.0,202,0.0,0.0,Ignored
132,217,Female,35.0,59.93,7606.02,1,29,442.5,9,3.0,268,0.0,0.0,Ignored
133,218,Male,64.0,108.91,6374.87,9,83,143.52,1,4.0,136,1.0,1.0,Ignored
134,219,Female,53.0,187.33,9555.75,4,96,53.77,3,2.0,157,1.0,0.0,Responded
135,22,Male,18.0,37.61,4247.04,10,13,89.61,0,1.0,199,0.0,0.0,Responded
136,220,Male,64.0,140.1,2676.44,12,24,406.69,1,5.0,144,0.0,0.0,Unsubscribed
137,221,Male,39.0,163.65,1627.35,2,11,186.06,3,2.0,358,1.0,0.0,Ignored
138,222,Male,51.0,119.18,3190.0,7,14,374.37,8,2.0,348,1.0,1.0,Unsubscribed
139,223,Female,64.0,196.48,2653.79,15,78,104.27,8,3.0,150,1.0,0.0,Unsubscribed
140,224,Female,25.0,125.96,7592.64,5,14,124.1,7,1.0,282,1.0,1.0,Ignored
141,225,Female,57.0,28.19,7357.78,11,84,183.49,9,2.0,217,0.0,1.0,Unsubscribed
142,226,Female,61.0,55.64,6729.88,4,66,394.48,4,1.0,202,1.0,0.0,Responded
143,227,Male,36.0,92.86,2242.15,16,4,469.79,7,4.0,74,0.0,0.0,Unsubscribed
144,228,Female,59.0,128.23,8631.89,7,13,395.73,1,4.0,252,1.0,1.0,Unsubscribed
145,229,Male,58.0,158.95,9570.06,12,9,13.81,3,1.0,130,0.0,0.0,Ignored
146,23,Female,35.0,179.18,9116.18,14,3,162.9,8,2.0,193,1.0,1.0,Responded
147,230,Male,54.0,94.36,5362.9,3,11,406.14,0,3.0,349,0.0,0.0,Responded
148,231,Female,23.0,147.81,6528.79,4,7,321.85,0,3.0,121,0.0,1.0,Ignored
149,232,Female,43.0,162.18,5056.85,18,53,401.28,3,3.0,232,0.0,0.0,Ignored
150,233,Female,51.0,77.11,2907.22,11,32,290.44,8,5.0,293,1.0,1.0,Responded
151,234,Female,62.0,196.27,2932.86,1,44,24.04,3,4.0,221,1.0,0.0,Ignored
152,235,Female,23.0,136.94,3202.86,7,96,403.53,1,4.0,44,0.0,1.0,Unsubscribed
153,236,Female,54.0,178.58,1989.42,2,22,47.42,4,2.0,196,1.0,0.0,Responded
154,237,Female,50.0,120.07,9029.04,15,14,180.64,9,1.0,10,1.0,0.0,Responded
155,238,Female,39.0,153.49,8598.14,4,72,274.89,6,5.0,164,1.0,1.0,Ignored
156,239,Male,38.0,158.7,4670.23,18,46,150.08,6,5.0,7,0.0,0.0,Responded
157,24,Female,49.0,158.45,5084.93,12,78,288.48,2,2.0,323,1.0,0.0,Unsubscribed
158,240,Female,23.0,183.48,3735.79,8,29,382.26,6,2.0,231,1.0,0.0,Ignored
159,241,Female,23.0,47.06,9396.88,15,83,487.32,1,1.0,82,1.0,0.0,Unsubscribed
160,242,Male,21.0,120.49,2301.5,12,30,236.66,1,3.0,86,1.0,1.0,Ignored
161,243,Female,47.0,97.11,5580.07,14,62,476.85,8,2.0,126,0.0,0.0,Ignored
162,244,Male,28.0,186.17,639.53,1,27,459.35,7,3.0,204,1.0,1.0,Responded
163,245,Male,47.0,38.92,1992.9,1,51,410.95,0,3.0,297,1.0,1.0,Responded
164,246,Female,48.0,196.86,6079.87,19,16,366.16,6,3.0,264,0.0,1.0,Ignored
165,247,Male,41.0,177.58,6655.62,18,47,19.81,6,3.0,28,1.0,1.0,Unsubscribed
166,248,Male,26.0,33.29,5851.86,10,66,451.79,3,4.0,298,0.0,1.0,Ignored
167,249,Male,20.0,108.37,8709.05,6,52,290.57,3,2.0,320,1.0,1.0,Unsubscribed
168,25,Female,64.0,148.14,6246.33,9,24,352.98,7,4.0,119,1.0,1.0,Unsubscribed
169,250,Male,48.0,149.16,9934.71,13,26,74.47,8,5.0,347,0.0,1.0,Ignored
170,251,Female,57.0,152.87,7662.23,18,19,348.79,2,1.0,203,1.0,1.0,Responded
171,252,Male,54.0,183.17,4704.41,4,40,143.23,8,4.0,229,1.0,1.0,Unsubscribed
172,253,Female,53.0,163.98,8355.95,4,49,348.95,1,2.0,294,0.0,0.0,Ignored
173,254,Male,41.0,75.97,1291.84,3,46,49.41,3,3.0,97,1.0,0.0,Unsubscribed
174,255,Male,48.0,109.72,6864.38,6,23,487.78,4,4.0,6,1.0,1.0,Unsubscribed
175,256,Male,23.0,146.32,5231.54,7,28,42.6,4,1.0,253,0.0,1.0,Ignored
176,257,Male,19.0,44.92,1862.85,9,76,435.18,3,3.0,314,0.0,0.0,Unsubscribed
177,258,Female,37.0,54.92,9732.04,1,45,164.79,3,2.0,202,1.0,1.0,Ignored
178,259,Female,45.0,106.59,3450.53,13,39,153.62,3,4.0,347,1.0,1.0,Ignored
179,26,Female,28.0,29.67,8346.59,6,60,167.05,5,1.0,35,0.0,1.0,Unsubscribed
180,260,Male,28.0,73.68,6192.69,7,1,203.54,4,3.0,44,1.0,1.0,Unsubscribed
181,261,Male,21.0,175.26,8798.08,8,10,388.55,7,4.0,295,0.0,0.0,Ignored
182,262,Female,32.0,125.53,5116.22,10,23,107.88,9,3.0,89,1.0,1.0,Responded
183,263,Male,23.0,82.76,1239.86,7,70,229.07,3,3.0,133,1.0,0.0,Unsubscribed
184,264,Male,47.0,172.79,8205.52,6,24,249.51,2,3.0,75,0.0,1.0,Responded
185,265,Male,55.0,164.88,3596.82,5,71,454.69,1,4.0,218,1.0,0.0,Responded
186,266,Female,19.0,199.7,9832.36,8,87,281.88,2,5.0,125,0.0,0.0,Responded
187,267,Female,32.0,172.52,8849.87,16,88,322.94,3,1.0,310,1.0,0.0,Responded
188,268,Female,28.0,94.6,8549.15,4,66,448.1,9,4.0,176,0.0,0.0,Responded
189,269,Male,25.0,42.95,3626.91,8,56,173.34,2,2.0,28,0.0,0.0,Responded
190,27,Female,38.0,91.32,5689.51,9,74,456.01,2,2.0,352,1.0,1.0,Unsubscribed
191,270,Male,43.0,171.32,7595.58,9,56,45.4,6,1.0,90,0.0,0.0,Ignored
192,271,Female,62.0,30.76,9864.66,19,27,396.37,5,1.0,28,1.0,0.0,Ignored
193,272,Female,61.0,83.05,5310.58,15,32,381.78,7,3.0,131,1.0,0.0,Unsubscribed
194,273,Female,22.0,185.55,4760.25,8,20,168.91,6,2.0,319,0.0,1.0,Responded
195,274,Female,23.0,192.94,245.19,3,62,474.5,7,4.0,364,1.0,0.0,Ignored
196,275,Male,43.0,135.3,7032.02,3,26,418.51,1,3.0,2,0.0,0.0,Responded
197,276,Female,21.0,143.96,8598.93,17,72,11.38,9,2.0,265,0.0,0.0,Unsubscribed
198,277,Male,36.0,27.64,2549.83,14,12,61.78,2,2.0,360,0.0,1.0,Ignored
199,278,Female,37.0,112.61,3218.74,14,58,237.63,3,1.0,57,1.0,1.0,Ignored
200,279,Male,50.0,118.44,5056.7,2,56,456.05,8,2.0,311,0.0,1.0,Ignored
201,28,Female,43.0,50.14,1000.6,3,80,210.02,8,1.0,317,0.0,0.0,Unsubscribed
202,280,Female,37.0,81.22,813.59,14,18,96.37,1,5.0,61,1.0,0.0,Responded
203,281,Female,29.0,32.35,987.46,11,55,337.79,7,2.0,314,1.0,0.0,Responded
204,282,Female,64.0,61.2,4269.0,14,1,435.33,2,5.0,22,1.0,0.0,Ignored
205,283,Female,18.0,84.44,2686.07,7,12,465.64,2,3.0,130,0.0,0.0,Responded
206,284,Male,43.0,98.33,4119.77,19,37,331.47,7,4.0,62,1.0,0.0,Unsubscribed
207,285,Female,31.0,126.37,4598.42,8,78,182.89,8,4.0,5,1.0,1.0,Ignored
208,286,Male,55.0,150.03,9765.11,14,9,188.27,0,5.0,274,1.0,1.0,Ignored
209,287,Male,54.0,77.17,9448.17,4,64,383.5,3,1.0,132,1.0,1.0,Responded
210,288,Male,28.0,79.21,1483.33,11,11,436.71,9,4.0,287,0.0,1.0,Responded
211,289,Male,53.0,23.54,8837.6,4,90,481.32,6,2.0,173,0.0,1.0,Unsubscribed
212,29,Female,42.0,167.94,9811.7,13,12,83.09,9,5.0,128,1.0,0.0,Ignored
213,290,Female,30.0,27.36,894.05,6,10,382.03,6,4.0,307,0.0,1.0,Ignored
214,291,Male,60.0,66.41,5125.59,6,85,283.81,7,3.0,88,1.0,1.0,Unsubscribed
215,292,Male,20.0,153.24,1722.71,2,5,457.4,4,2.0,81,1.0,0.0,Unsubscribed
216,293,Male,50.0,133.1,3722.33,19,60,471.97,9,3.0,128,1.0,1.0,Ignored
217,294,Female,23.0,158.56,7459.07,1,40,239.12,4,4.0,346,0.0,1.0,Unsubscribed
218,295,Female,27.0,158.41,4302.6,13,81,474.71,3,1.0,92,1.0,1.0,Ignored
219,296,Female,22.0,174.18,8088.82,14,83,305.59,8,2.0,16,0.0,1.0,Responded
220,297,Female,40.0,149.66,7216.28,3,79,210.42,7,3.0,25,0.0,0.0,Ignored
221,298,Male,27.0,196.22,9434.11,19,88,442.58,9,5.0,258,1.0,0.0,Responded
222,299,Male,61.0,181.79,5388.14,17,53,215.65,2,3.0,181,1.0,1.0,Responded
223,3,Male,50.0,29.19,618.83,13,71,50.53,5,2.0,283,1.0,0.0,Responded
224,30,Female,39.0,146.1,2533.91,7,10,114.05,6,1.0,31,0.0,0.0,Unsubscribed
225,300,Female,19.0,125.61,8041.26,4,49,186.57,8,5.0,267,1.0,1.0,Responded
226,301,Male,30.0,125.87,3296.78,13,31,411.17,9,5.0,330,0.0,0.0,Unsubscribed
227,302,Male,57.0,26.17,3522.88,9,4,487.78,1,1.0,330,0.0,1.0,Unsubscribed
228,303,Male,19.0,199.73,4065.05,4,11,334.83,2,5.0,130,0.0,1.0,Responded
229,304,Female,37.0,43.68,4168.07,10,33,168.63,5,2.0,75,0.0,1.0,Unsubscribed
230,305,Female,18.0,153.26,1122.21,13,22,419.47,3,4.0,42,0.0,1.0,Unsubscribed
231,306,Male,54.0,167.78,5239.08,18,42,457.81,1,3.0,107,1.0,1.0,Ignored
232,307,Female,26.0,87.15,1058.35,12,98,83.04,6,2.0,30,1.0,1.0,Ignored
233,308,Female,34.0,55.43,8908.65,16,19,161.62,1,5.0,77,1.0,1.0,Responded
234,309,Female,26.0,37.78,712.26,1,98,312.37,8,2.0,193,0.0,0.0,Ignored
235,31,Male,44.0,178.95,7134.0,17,63,107.41,7,4.0,274,1.0,0.0,Ignored
236,310,Female,28.0,154.75,4551.97,14,52,172.97,5,2.0,350,1.0,0.0,Responded
237,311,Female,32.0,101.48,2918.47,7,77,312.85,9,1.0,67,0.0,0.0,Unsubscribed
238,312,Male,41.0,148.47,1633.21,5,64,415.34,3,5.0,70,1.0,0.0,Unsubscribed
239,313,Female,55.0,184.77,7859.98,2,53,77.86,3,2.0,17,0.0,0.0,Responded
240,314,Male,52.0,46.39,7177.83,4,67,315.85,7,3.0,15,1.0,1.0,Unsubscribed
241,315,Male,47.0,185.45,1544.88,10,90,335.05,6,1.0,11,0.0,0.0,Ignored
242,316,Female,48.0,94.09,6364.38,15,95,438.16,4,2.0,133,1.0,0.0,Ignored
243,317,Male,22.0,74.95,7946.3,19,52,359.32,5,3.0,7,0.0,1.0,Responded
244,318,Male,61.0,189.75,7755.99,15,93,396.61,5,3.0,109,1.0,1.0,Ignored
245,319,Male,31.0,198.32,1013.57,19,42,91.1,2,5.0,152,0.0,1.0,Ignored
246,32,Male,30.0,193.98,5100.62,18,66,124.56,5,1.0,325,1.0,1.0,Responded
247,320,Female,28.0,55.8,6886.58,10,18,74.91,3,2.0,86,1.0,0.0,Unsubscribed
248,321,Female,26.0,138.23,7188.64,3,15,453.21,8,5.0,261,1.0,1.0,Responded
249,322,Male,51.0,39.17,8635.45,11,60,91.1,5,3.0,56,1.0,1.0,Responded
250,323,Female,29.0,137.16,5129.64,18,61,191.48,9,2.0,105,0.0,0.0,Unsubscribed
251,324,Female,52.0,168.92,4664.83,2,14,397.18,3,5.0,258,1.0,1.0,Responded
252,325,Female,52.0,143.21,9654.65,18,98,39.62,4,5.0,206,0.0,0.0,Unsubscribed
253,326,Female,18.0,95.12,7985.47,15,23,264.81,9,4.0,172,1.0,0.0,Responded
254,327,Male,57.0,88.95,5631.44,16,62,277.49,6,1.0,42,1.0,1.0,Responded
255,328,Male,39.0,90.76,3373.11,19,89,11.99,2,3.0,351,0.0,1.0,Responded
256,329,Female,46.0,126.15,8467.86,19,31,202.64,8,3.0,105,1.0,1.0,Unsubscribed
257,33,Female,50.0,159.45,4839.85,4,91,198.0,1,1.0,193,1.0,0.0,Ignored
258,330,Female,25.0,178.68,4608.82,12,11,454.51,5,5.0,78,1.0,1.0,Unsubscribed
259,331,Male,28.0,187.23,1017.58,6,4,218.86,5,3.0,348,0.0,0.0,Unsubscribed
260,332,Male,58.0,29.64,4603.55,12,32,457.61,8,3.0,40,0.0,1.0,Ignored
261,333,Female,54.0,52.69,8732.49,7,33,164.72,9,2.0,263,0.0,0.0,Responded
262,334,Male,31.0,40.2,4537.99,10,14,257.61,9,4.0,297,1.0,1.0,Ignored
263,335,Female,47.0,54.8,242.06,12,50,423.09,8,2.0,18,0.0,1.0,Ignored
264,336,Female,52.0,82.39,6153.7,16,40,490.91,7,2.0,131,1.0,0.0,Responded
265,337,Male,38.0,111.18,9958.72,13,1,382.0,1,3.0,107,1.0,1.0,Unsubscribed
266,338,Male,54.0,133.3,8190.76,13,25,178.39,9,3.0,196,1.0,0.0,Responded
267,339,Female,22.0,151.79,6210.66,14,85,163.83,6,3.0,253,0.0,0.0,Ignored
268,34,Female,51.0,198.96,2515.01,5,12,237.82,5,5.0,253,1.0,1.0,Unsubscribed
269,340,Female,36.0,180.22,9152.55,6,44,37.97,8,2.0,126,1.0,1.0,Unsubscribed
270,341,Male,31.0,198.04,8154.46,19,91,109.43,7,2.0,43,0.0,0.0,Responded
271,342,Female,43.0,139.31,5036.53,10,92,382.27,8,4.0,217,1.0,0.0,Responded
272,343,Male,21.0,172.17,5953.08,9,88,213.27,5,5.0,125,0.0,0.0,Responded
273,344,Female,42.0,160.05,7339.8,9,91,86.7,7,2.0,334,0.0,0.0,Responded
274,345,Male,62.0,75.36,8479.62,9,74,155.82,0,3.0,4,1.0,0.0,Unsubscribed
275,346,Male,59.0,177.62,675.95,1,98,298.51,8,2.0,83,0.0,1.0,Unsubscribed
276,347,Male,42.0,27.7,7770.56,1,91,478.73,8,1.0,342,0.0,1.0,Unsubscribed
